session_id,src_ip,dst_ip,src_port,dst_port,protocol,packet_count,byte_count,flow_count
192.168.1.38:None->140.82.113.25:None-6,192.168.1.38,140.82.113.25,,,6,1,59,1
82.154.111.172:None->192.168.1.38:None-6,82.154.111.172,192.168.1.38,,,6,1,54,1
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,48,2759,5
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,1,71,1
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,1,63,1
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,1,63,1
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,1,54,1
192.168.1.38:None->172.64.155.209:None-17,192.168.1.38,172.64.155.209,,,17,6,6525,1
172.64.155.209:None->192.168.1.38:None-17,172.64.155.209,192.168.1.38,,,17,4,264,1
85.166.182.43:None->192.168.1.38:None-6,85.166.182.43,192.168.1.38,,,6,1,54,1
192.168.1.38:None->85.166.182.43:None-6,192.168.1.38,85.166.182.43,,,6,2,176,1
192.168.1.38:None->60.188.86.118:None-17,192.168.1.38,60.188.86.118,,,17,1,146,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,130,220020,10
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,119,6807,10
217.79.74.139:None->192.168.1.38:None-17,217.79.74.139,192.168.1.38,,,17,3,186,3
91.170.48.164:None->192.168.1.38:None-6,91.170.48.164,192.168.1.38,,,6,3,4022,1
192.168.1.38:None->91.170.48.164:None-6,192.168.1.38,91.170.48.164,,,6,2,108,1
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,135,170064,9
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,107,207418,9
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,89,5094,9
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,67,110118,11
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,61,3559,11
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,62,4026,7
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,8,8166,1
192.168.1.38:None->9.9.9.9:None-17,192.168.1.38,9.9.9.9,,,17,1,92,1
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,97,171378,8
83.219.212.56:None->192.168.1.38:None-6,83.219.212.56,192.168.1.38,,,6,2,108,2
104.208.16.90:None->192.168.1.38:None-6,104.208.16.90,192.168.1.38,,,6,3,261,1
71.183.90.8:None->192.168.1.38:None-6,71.183.90.8,192.168.1.38,,,6,53,178942,7
178.162.173.134:None->192.168.1.38:None-6,178.162.173.134,192.168.1.38,,,6,2,108,2
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,3,189,3
174.95.50.173:None->192.168.1.38:None-6,174.95.50.173,192.168.1.38,,,6,1,54,1
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
184.160.237.73:None->192.168.1.38:None-6,184.160.237.73,192.168.1.38,,,6,1,54,1
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,72,4050,6
192.168.1.38:None->140.82.113.25:None-6,192.168.1.38,140.82.113.25,,,6,1,59,1
82.154.111.172:None->192.168.1.38:None-6,82.154.111.172,192.168.1.38,,,6,1,54,1
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,54,3117,6
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,1,71,1
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,1,63,1
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,1,63,1
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,1,54,1
192.168.1.38:None->172.64.155.209:None-17,192.168.1.38,172.64.155.209,,,17,6,6525,1
172.64.155.209:None->192.168.1.38:None-17,172.64.155.209,192.168.1.38,,,17,4,264,1
85.166.182.43:None->192.168.1.38:None-6,85.166.182.43,192.168.1.38,,,6,1,54,1
192.168.1.38:None->85.166.182.43:None-6,192.168.1.38,85.166.182.43,,,6,2,176,1
192.168.1.38:None->60.188.86.118:None-17,192.168.1.38,60.188.86.118,,,17,1,146,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,137,230338,11
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,124,7094,11
217.79.74.139:None->192.168.1.38:None-17,217.79.74.139,192.168.1.38,,,17,3,186,3
91.170.48.164:None->192.168.1.38:None-6,91.170.48.164,192.168.1.38,,,6,3,4022,1
192.168.1.38:None->91.170.48.164:None-6,192.168.1.38,91.170.48.164,,,6,2,108,1
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,150,187578,10
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,111,213314,10
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,93,5368,10
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,70,114540,12
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,63,3667,12
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,69,4477,8
192.168.1.38:None->104.208.16.90:None-6,192.168.1.38,104.208.16.90,,,6,8,8166,1
192.168.1.38:None->9.9.9.9:None-17,192.168.1.38,9.9.9.9,,,17,1,92,1
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,115,200750,9
83.219.212.56:None->192.168.1.38:None-6,83.219.212.56,192.168.1.38,,,6,2,108,2
104.208.16.90:None->192.168.1.38:None-6,104.208.16.90,192.168.1.38,,,6,3,261,1
71.183.90.8:None->192.168.1.38:None-6,71.183.90.8,192.168.1.38,,,6,60,194269,8
178.162.173.134:None->192.168.1.38:None-6,178.162.173.134,192.168.1.38,,,6,2,108,2
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,3,189,3
174.95.50.173:None->192.168.1.38:None-6,174.95.50.173,192.168.1.38,,,6,1,54,1
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
184.160.237.73:None->192.168.1.38:None-6,184.160.237.73,192.168.1.38,,,6,1,54,1
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,90,5073,7
192.168.1.38:None->140.82.113.25:None-6,192.168.1.38,140.82.113.25,,,6,1,59,1
82.154.111.172:None->192.168.1.38:None-6,82.154.111.172,192.168.1.38,,,6,1,54,1
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,60,3561,7
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,1,71,1
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,2,126,2
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,2,123,2
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,1,54,1
192.168.1.38:None->172.64.155.209:None-17,192.168.1.38,172.64.155.209,,,17,6,6525,1
172.64.155.209:None->192.168.1.38:None-17,172.64.155.209,192.168.1.38,,,17,4,264,1
85.166.182.43:None->192.168.1.38:None-6,85.166.182.43,192.168.1.38,,,6,1,54,1
192.168.1.38:None->85.166.182.43:None-6,192.168.1.38,85.166.182.43,,,6,2,176,1
192.168.1.38:None->60.188.86.118:None-17,192.168.1.38,60.188.86.118,,,17,1,146,1
104.16.103.112:None->192.168.1.38:None-6,104.16.103.112,192.168.1.38,,,6,1,54,1
192.168.1.38:None->117.248.49.152:None-17,192.168.1.38,117.248.49.152,,,17,1,62,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,143,239182,12
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,130,7418,12
217.79.74.139:None->192.168.1.38:None-17,217.79.74.139,192.168.1.38,,,17,4,248,4
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,165,206474,11
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,138,260212,11
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,119,6823,11
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,72,118908,13
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,65,3799,13
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,75,4875,9
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,119,208066,10
83.219.212.56:None->192.168.1.38:None-6,83.219.212.56,192.168.1.38,,,6,2,108,2
71.183.90.8:None->192.168.1.38:None-6,71.183.90.8,192.168.1.38,,,6,61,194323,9
178.162.173.134:None->192.168.1.38:None-6,178.162.173.134,192.168.1.38,,,6,2,108,2
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,3,189,3
174.95.50.173:None->192.168.1.38:None-6,174.95.50.173,192.168.1.38,,,6,1,54,1
192.168.1.38:None->77.91.229.218:None-6,192.168.1.38,77.91.229.218,,,6,1,62,1
184.160.237.73:None->192.168.1.38:None-6,184.160.237.73,192.168.1.38,,,6,1,54,1
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,94,5289,8
192.168.1.38:None->140.82.113.25:None-6,192.168.1.38,140.82.113.25,,,6,1,59,1
82.154.111.172:None->192.168.1.38:None-6,82.154.111.172,192.168.1.38,,,6,1,54,1
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,60,3561,7
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,1,71,1
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,2,126,2
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,2,123,2
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,1,54,1
192.168.1.38:None->172.64.155.209:None-17,192.168.1.38,172.64.155.209,,,17,6,6525,1
172.64.155.209:None->192.168.1.38:None-17,172.64.155.209,192.168.1.38,,,17,4,264,1
85.166.182.43:None->192.168.1.38:None-6,85.166.182.43,192.168.1.38,,,6,1,54,1
192.168.1.38:None->85.166.182.43:None-6,192.168.1.38,85.166.182.43,,,6,2,176,1
192.168.1.38:None->60.188.86.118:None-17,192.168.1.38,60.188.86.118,,,17,1,146,1
104.16.103.112:None->192.168.1.38:None-6,104.16.103.112,192.168.1.38,,,6,1,54,1
192.168.1.38:None->117.248.49.152:None-17,192.168.1.38,117.248.49.152,,,17,1,62,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,143,239182,12
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,130,7418,12
217.79.74.139:None->192.168.1.38:None-17,217.79.74.139,192.168.1.38,,,17,4,248,4
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,189,241130,12
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,153,282322,12
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,134,7633,12
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,76,124804,14
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,69,4095,14
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,86,6038,10
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,129,228486,11
83.219.212.56:None->192.168.1.38:None-6,83.219.212.56,192.168.1.38,,,6,2,108,2
71.183.90.8:None->192.168.1.38:None-6,71.183.90.8,192.168.1.38,,,6,62,195797,10
178.162.173.134:None->192.168.1.38:None-6,178.162.173.134,192.168.1.38,,,6,2,108,2
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,3,189,3
174.95.50.173:None->192.168.1.38:None-6,174.95.50.173,192.168.1.38,,,6,3,174,2
184.160.237.73:None->192.168.1.38:None-6,184.160.237.73,192.168.1.38,,,6,2,108,2
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,104,5897,9
192.168.1.38:None->140.82.113.25:None-6,192.168.1.38,140.82.113.25,,,6,1,59,1
82.154.111.172:None->192.168.1.38:None-6,82.154.111.172,192.168.1.38,,,6,1,54,1
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,61,3615,8
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,1,71,1
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,3,223,3
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,3,186,3
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,1,54,1
192.168.1.38:None->172.64.155.209:None-17,192.168.1.38,172.64.155.209,,,17,6,6525,1
172.64.155.209:None->192.168.1.38:None-17,172.64.155.209,192.168.1.38,,,17,4,264,1
85.166.182.43:None->192.168.1.38:None-6,85.166.182.43,192.168.1.38,,,6,1,54,1
192.168.1.38:None->85.166.182.43:None-6,192.168.1.38,85.166.182.43,,,6,2,176,1
192.168.1.38:None->60.188.86.118:None-17,192.168.1.38,60.188.86.118,,,17,1,146,1
104.16.103.112:None->192.168.1.38:None-6,104.16.103.112,192.168.1.38,,,6,1,54,1
192.168.1.38:None->117.248.49.152:None-17,192.168.1.38,117.248.49.152,,,17,1,62,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,151,255247,13
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,134,7634,13
217.79.74.139:None->192.168.1.38:None-17,217.79.74.139,192.168.1.38,,,17,4,248,4
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,192,241316,13
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,179,329166,13
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,152,8622,13
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,82,140748,15
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,74,4365,15
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,87,6117,11
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,141,257534,12
83.219.212.56:None->192.168.1.38:None-6,83.219.212.56,192.168.1.38,,,6,3,162,3
71.183.90.8:None->192.168.1.38:None-6,71.183.90.8,192.168.1.38,,,6,63,195851,11
178.162.173.134:None->192.168.1.38:None-6,178.162.173.134,192.168.1.38,,,6,3,162,3
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,3,189,3
174.95.50.173:None->192.168.1.38:None-6,174.95.50.173,192.168.1.38,,,6,4,228,3
184.160.237.73:None->192.168.1.38:None-6,184.160.237.73,192.168.1.38,,,6,3,162,3
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,112,6380,10
82.154.111.172:None->192.168.1.38:None-6,82.154.111.172,192.168.1.38,,,6,1,54,1
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,62,3695,9
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,1,71,1
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,2,126,2
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,2,126,2
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,3,223,3
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,3,186,3
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,2,108,2
192.168.1.38:None->172.64.155.209:None-17,192.168.1.38,172.64.155.209,,,17,6,6525,1
172.64.155.209:None->192.168.1.38:None-17,172.64.155.209,192.168.1.38,,,17,4,264,1
85.166.182.43:None->192.168.1.38:None-6,85.166.182.43,192.168.1.38,,,6,1,54,1
192.168.1.38:None->85.166.182.43:None-6,192.168.1.38,85.166.182.43,,,6,2,176,1
192.168.1.38:None->60.188.86.118:None-17,192.168.1.38,60.188.86.118,,,17,1,146,1
104.16.103.112:None->192.168.1.38:None-6,104.16.103.112,192.168.1.38,,,6,1,54,1
192.168.1.38:None->117.248.49.152:None-17,192.168.1.38,117.248.49.152,,,17,1,62,1
192.168.1.38:None->35.186.224.24:None-6,192.168.1.38,35.186.224.24,,,6,1,55,1
35.186.224.24:None->192.168.1.38:None-6,35.186.224.24,192.168.1.38,,,6,1,66,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,152,256065,14
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,135,7705,14
217.79.74.139:None->192.168.1.38:None-17,217.79.74.139,192.168.1.38,,,17,4,248,4
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,192,241316,13
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,188,346049,14
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,159,9017,14
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,88,151012,16
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,79,4644,16
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,88,6188,12
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,141,257534,12
83.219.212.56:None->192.168.1.38:None-6,83.219.212.56,192.168.1.38,,,6,3,162,3
71.183.90.8:None->192.168.1.38:None-6,71.183.90.8,192.168.1.38,,,6,74,223425,12
178.162.173.134:None->192.168.1.38:None-6,178.162.173.134,192.168.1.38,,,6,3,162,3
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,4,252,4
174.95.50.173:None->192.168.1.38:None-6,174.95.50.173,192.168.1.38,,,6,4,228,3
184.160.237.73:None->192.168.1.38:None-6,184.160.237.73,192.168.1.38,,,6,3,162,3
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,113,6443,11
82.154.111.172:None->192.168.1.38:None-6,82.154.111.172,192.168.1.38,,,6,2,108,2
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,73,4315,10
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,2,142,2
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,3,189,3
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,3,189,3
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,4,286,4
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,4,249,4
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,2,108,2
192.168.1.38:None->172.64.155.209:None-17,192.168.1.38,172.64.155.209,,,17,6,6525,1
172.64.155.209:None->192.168.1.38:None-17,172.64.155.209,192.168.1.38,,,17,4,264,1
85.166.182.43:None->192.168.1.38:None-6,85.166.182.43,192.168.1.38,,,6,1,54,1
192.168.1.38:None->85.166.182.43:None-6,192.168.1.38,85.166.182.43,,,6,2,176,1
192.168.1.38:None->60.188.86.118:None-17,192.168.1.38,60.188.86.118,,,17,1,146,1
104.16.103.112:None->192.168.1.38:None-6,104.16.103.112,192.168.1.38,,,6,1,54,1
192.168.1.38:None->117.248.49.152:None-17,192.168.1.38,117.248.49.152,,,17,1,62,1
192.168.1.38:None->35.186.224.24:None-6,192.168.1.38,35.186.224.24,,,6,1,55,1
35.186.224.24:None->192.168.1.38:None-6,35.186.224.24,192.168.1.38,,,6,1,66,1
80.98.252.57:None->192.168.1.38:None-17,80.98.252.57,192.168.1.38,,,17,33,18427,1
192.168.1.38:None->80.98.252.57:None-17,192.168.1.38,80.98.252.57,,,17,6,381,1
192.168.1.38:None->91.170.48.164:None-6,192.168.1.38,91.170.48.164,,,6,1,63,1
67.174.154.26:None->192.168.1.38:None-6,67.174.154.26,192.168.1.38,,,6,152,256065,14
192.168.1.38:None->67.174.154.26:None-6,192.168.1.38,67.174.154.26,,,6,135,7705,14
217.79.74.139:None->192.168.1.38:None-17,217.79.74.139,192.168.1.38,,,17,4,248,4
217.42.82.216:None->192.168.1.38:None-17,217.42.82.216,192.168.1.38,,,17,192,241316,13
92.247.174.151:None->192.168.1.38:None-6,92.247.174.151,192.168.1.38,,,6,188,346049,14
192.168.1.38:None->92.247.174.151:None-6,192.168.1.38,92.247.174.151,,,6,159,9017,14
81.84.97.11:None->192.168.1.38:None-6,81.84.97.11,192.168.1.38,,,6,88,151012,16
192.168.1.38:None->81.84.97.11:None-6,192.168.1.38,81.84.97.11,,,6,79,4644,16
192.168.1.38:None->217.42.82.216:None-17,192.168.1.38,217.42.82.216,,,17,88,6188,12
89.181.158.238:None->192.168.1.38:None-6,89.181.158.238,192.168.1.38,,,6,141,257534,12
83.219.212.56:None->192.168.1.38:None-6,83.219.212.56,192.168.1.38,,,6,3,162,3
71.183.90.8:None->192.168.1.38:None-6,71.183.90.8,192.168.1.38,,,6,74,223425,12
178.162.173.134:None->192.168.1.38:None-6,178.162.173.134,192.168.1.38,,,6,3,162,3
192.168.1.38:None->83.219.212.56:None-6,192.168.1.38,83.219.212.56,,,6,4,252,4
174.95.50.173:None->192.168.1.38:None-6,174.95.50.173,192.168.1.38,,,6,4,228,3
184.160.237.73:None->192.168.1.38:None-6,184.160.237.73,192.168.1.38,,,6,3,162,3
192.168.1.38:None->89.181.158.238:None-6,192.168.1.38,89.181.158.238,,,6,113,6443,11
82.154.111.172:None->192.168.1.38:None-6,82.154.111.172,192.168.1.38,,,6,2,108,2
192.168.1.38:None->71.183.90.8:None-6,192.168.1.38,71.183.90.8,,,6,73,4315,10
192.168.1.38:None->217.79.74.139:None-17,192.168.1.38,217.79.74.139,,,17,2,142,2
192.168.1.38:None->178.162.173.134:None-6,192.168.1.38,178.162.173.134,,,6,3,189,3
192.168.1.38:None->188.51.226.235:None-6,192.168.1.38,188.51.226.235,,,6,3,189,3
192.168.1.38:None->184.160.237.73:None-6,192.168.1.38,184.160.237.73,,,6,4,286,4
192.168.1.38:None->174.95.50.173:None-6,192.168.1.38,174.95.50.173,,,6,4,249,4
188.51.226.235:None->192.168.1.38:None-6,188.51.226.235,192.168.1.38,,,6,2,108,2
192.168.1.38:None->172.64.155.209:None-17,192.168.1.38,172.64.155.209,,,17,6,6525,1
172.64.155.209:None->192.168.1.38:None-17,172.64.155.209,192.168.1.38,,,17,4,264,1
85.166.182.43:None->192.168.1.38:None-6,85.166.182.43,192.168.1.38,,,6,1,54,1
192.168.1.38:None->85.166.182.43:None-6,192.168.1.38,85.166.182.43,,,6,2,176,1
192.168.1.38:None->60.188.86.118:None-17,192.168.1.38,60.188.86.118,,,17,1,146,1
104.16.103.112:None->192.168.1.38:None-6,104.16.103.112,192.168.1.38,,,6,1,54,1
192.168.1.38:None->117.248.49.152:None-17,192.168.1.38,117.248.49.152,,,17,1,62,1
192.168.1.38:None->35.186.224.24:None-6,192.168.1.38,35.186.224.24,,,6,1,55,1
35.186.224.24:None->192.168.1.38:None-6,35.186.224.24,192.168.1.38,,,6,1,66,1
80.98.252.57:None->192.168.1.38:None-17,80.98.252.57,192.168.1.38,,,17,33,18427,1
192.168.1.38:None->80.98.252.57:None-17,192.168.1.38,80.98.252.57,,,17,6,381,1
192.168.1.38:None->91.170.48.164:None-6,192.168.1.38,91.170.48.164,,,6,1,63,1
103.161.3.31:None->192.168.1.38:None-1,103.161.3.31,192.168.1.38,,,1,2,180,1
192.168.1.38:None->14.139.209.217:None-6,192.168.1.38,14.139.209.217,,,6,1,62,1
158.173.155.86:None->192.168.1.38:None-6,158.173.155.86,192.168.1.38,,,6,2,108,1
27.115.189.220:None->192.168.1.38:None-6,27.115.189.220,192.168.1.38,,,6,3,327,1
143.244.63.172:None->192.168.1.38:None-6,143.244.63.172,192.168.1.38,,,6,2,108,1
192.168.1.38:None->27.115.189.220:None-6,192.168.1.38,27.115.189.220,,,6,2,108,1
79.127.175.113:None->192.168.1.38:None-6,79.127.175.113,192.168.1.38,,,6,2,108,1
89.67.179.188:None->192.168.1.38:None-6,89.67.179.188,192.168.1.38,,,6,2,108,1
152.168.38.148:None->192.168.1.38:None-6,152.168.38.148,192.168.1.38,,,6,2,108,1
179.61.240.162:None->192.168.1.38:None-6,179.61.240.162,192.168.1.38,,,6,2,108,1
